47341212847,30735.04,15113.10,0.52257,0.25433,16.71,12.92,6.82,3.23,8.56,12.96,19.26,55.99
122372955,18229.25,7917.50,0.49376,0.21740,11.22,8.17,1.78,3.32,9.12,13.47,20.71,53.38
19330141,19310.83,1255.94,0.50773,0.24265,31.37,27.58,20.35,1.03,4.80,10.24,16.01,67.92
87251241,13400.59,5681.16,0.44102,0.17311,6.27,3.93,1.38,3.56,9.78,15.63,23.23,47.81
122016114,16818.21,8033.19,0.51340,0.22706,10.61,7.35,2.86,3.56,8.22,12.20,19.64,56.38
87630178,17386.94,5791.05,0.46050,0.19365,8.99,5.81,1.53,3.23,9.40,15.15,22.39,49.82
101823562,15852.96,6731.25,0.42801,0.17717,5.37,3.24,0.83,2.47,8.10,17.71,27.24,44.48
161964410,18330.06,10748.90,0.39955,0.14653,6.27,3.83,1.18,4.42,11.00,16.24,23.29,45.05
99018448,14190.09,6594.20,0.45338,0.18687,7.20,4.27,1.02,3.07,9.39,15.26,23.70,48.59
87376866,16617.89,5850.87,0.43675,0.18078,10.24,7.20,3.04,3.72,10.76,15.76,21.31,48.45
127218258,17574.01,8572.66,0.41625,0.15840,11.77,9.23,5.14,3.63,10.02,14.63,22.38,49.34
93545904,14900.59,6317.25,0.45957,0.18750,6.77,4.54,1.19,3.26,8.89,14.90,23.09,49.86
134887676,19416.68,9161.70,0.36356,0.13299,7.83,5.24,1.61,4.68,12.87,16.52,25.70,40.23
116792412,16928.89,8017.05,0.43130,0.19263,12.61,9.95,4.93,3.78,11.33,15.85,21.90,47.14
146679189,23241.83,10099.09,0.44428,0.18700,10.69,8.02,3.86,3.34,9.34,15.66,23.30,48.36
119425730,17233.15,8224.91,0.48560,0.21533,8.39,5.72,1.94,2.34,7.73,14.85,24.73,50.36
73921747,15076.84,5095.24,0.47258,0.21046,11.60,9.09,4.00,3.33,9.30,15.11,20.70,51.56
182613181,26756.51,12600.96,0.35430,0.11817,5.96,3.79,1.24,5.71,13.03,16.83,23.16,41.26
92609338,15450.34,6399.65,0.37363,0.13245,6.13,4.11,1.66,4.22,12.22,17.03,24.03,42.50
79053305,14989.25,5489.81,0.46665,0.19571,7.69,5.46,2.40,3.18,8.55,14.53,23.76,49.99
89291985,14211.68,6227.21,0.46625,0.20238,10.48,7.76,4.08,3.50,9.42,15.54,21.26,50.29
90638263,15971.50,6328.16,0.51514,0.25337,18.23,12.48,2.28,3.08,8.28,13.29,20.37,54.98
77008802,14356.60,5379.96,0.39091,0.14581,6.75,4.47,1.62,4.18,11.22,17.13,23.72,43.74
123696126,18498.00,8642.83,0.39057,0.14963,7.59,5.74,1.55,3.85,11.21,17.46,23.72,43.75
110841636,18663.35,7771.82,0.46429,0.19588,9.41,5.80,1.10,3.53,9.69,15.31,20.76,50.71
113052252,17123.94,7949.11,0.39433,0.14606,4.16,2.47,0.79,3.86,10.69,17.32,26.02,42.12
108251059,17434.54,7615.81,0.44511,0.18589,10.17,7.49,2.91,3.92,10.41,15.22,22.08,48.37
157573834,23458.96,11124.95,0.47141,0.20874,12.06,8.70,3.24,3.49,9.37,14.22,23.58,49.35
91070132,15618.27,6438.78,0.41326,0.16003,7.62,4.89,1.11,3.78,11.06,16.45,22.46,46.25
112683376,16279.02,8001.94,0.47752,0.21635,13.54,10.71,5.18,3.41,9.87,14.47,19.47,52.78
84179139,16110.84,5978.21,0.42834,0.17074,6.16,3.08,0.59,3.88,10.06,17.22,22.11,46.73
88744976,18011.97,6310.08,0.49110,0.22264,12.14,6.38,1.06,3.17,9.19,14.74,19.89,53.01
130309883,20437.56,9296.56,0.46564,0.20087,13.52,10.80,2.70,4.27,9.94,14.01,19.43,52.34
93898684,15228.46,6702.26,0.44874,0.18507,9.29,6.49,2.01,3.44,9.51,15.72,22.20,49.13
165418414,22672.48,11807.17,0.46610,0.18857,8.16,5.27,1.51,3.94,9.34,13.61,21.96,51.15
80827223,14346.33,5777.09,0.47068,0.19950,7.64,4.52,1.09,2.99,8.71,14.64,23.67,49.99
214499425,30369.45,15337.82,0.40391,0.14986,6.95,4.56,1.50,4.52,9.73,17.29,25.21,43.25
83760797,16151.33,5993.62,0.26741,0.07756,3.53,2.16,0.52,7.00,15.85,19.59,22.74,34.81
123844987,17634.20,8877.78,0.40391,0.15901,8.50,5.96,3.01,3.87,11.80,15.88,21.75,46.71
120695060,16904.07,8656.32,0.43335,0.17113,7.88,4.79,1.23,3.70,10.34,16.06,22.48,47.43
95888923,14795.39,6887.58,0.44514,0.18290,8.18,5.65,1.89,3.30,9.82,15.47,22.86,48.55
87682348,14674.87,6336.35,0.47288,0.20848,11.44,7.99,2.66,3.03,8.23,15.14,22.92,50.67
80162365,13828.25,5792.92,0.48355,0.21362,9.71,6.47,1.78,2.86,8.57,14.57,21.91,52.10
71522629,14972.29,5177.55,0.46494,0.19677,9.24,5.45,1.09,3.38,9.49,14.75,21.90,50.48
84558569,13809.99,6140.34,0.50171,0.22886,11.93,7.02,1.64,2.90,8.65,13.95,19.84,54.67
64207685,12626.88,4674.07,0.48771,0.21224,7.72,4.88,1.96,2.54,8.21,14.62,23.17,51.46
65095377,11867.89,4767.84,0.47334,0.20083,7.02,4.22,1.07,2.65,8.14,15.19,23.61,50.40
123571127,18996.33,9051.50,0.35591,0.12798,4.52,3.14,1.25,4.06,12.59,18.80,23.12,41.43
102259832,17865.10,7504.21,0.53894,0.27192,16.64,12.80,3.54,2.50,7.73,12.75,20.59,56.42
156833746,23619.54,11525.96,0.41437,0.14847,6.19,3.38,0.70,5.57,10.83,13.29,23.03,47.28
136999053,20719.76,10069.02,0.48513,0.21263,9.61,6.75,2.72,2.84,8.81,14.08,22.45,51.82
117704842,18262.97,8659.86,0.45961,0.18765,7.93,4.71,1.01,3.40,9.56,15.16,21.54,50.34
82136582,14115.24,6043.45,0.46217,0.19940,10.67,7.41,2.24,4.04,10.28,14.61,20.47,50.60
49194678,12536.87,3633.28,0.43991,0.18396,6.14,3.69,0.72,2.91,9.45,17.63,24.59,45.42
107669155,17673.86,7965.46,0.37286,0.12429,4.10,2.39,0.66,4.69,10.90,16.38,28.10,39.93
139267778,21911.23,10323.01,0.36159,0.12276,4.75,3.03,1.32,4.46,11.76,18.99,22.59,42.21
138330919,20042.15,10285.59,0.38225,0.13231,5.26,3.24,0.86,4.53,10.89,16.16,26.95,41.47
87878312,14612.29,6547.33,0.46349,0.19178,9.10,6.54,3.12,3.30,8.34,14.88,22.58,50.90
79140508,16371.64,5909.09,0.44686,0.18048,8.72,5.84,1.40,3.82,9.74,14.64,23.16,48.65
139104523,21073.25,10394.90,0.48915,0.20909,8.70,5.72,1.37,3.38,8.63,14.12,21.30,52.56
98571810,18369.70,7372.06,0.44221,0.17529,6.92,4.10,1.34,3.69,10.21,14.83,21.85,49.43
109037471,17575.35,8181.08,0.48437,0.21367,11.63,7.07,1.47,3.61,9.84,13.56,19.29,53.69
150757734,22344.41,11313.05,0.48296,0.20696,9.57,6.18,1.58,3.77,8.89,13.48,22.02,51.85
56904342,13105.56,4276.27,0.42704,0.17705,4.67,2.71,0.74,2.74,10.26,17.47,23.88,45.65
63343037,17614.86,4769.45,0.49626,0.22229,9.72,6.45,1.56,2.66,7.62,14.27,23.14,52.31
106329686,20530.93,8058.94,0.48224,0.20652,10.38,6.50,1.52,3.47,9.47,13.60,21.36,52.10
105407735,18151.84,7989.67,0.40894,0.15593,5.05,2.68,0.49,3.08,10.24,16.68,25.87,44.12
127161497,20636.40,9647.33,0.44828,0.17615,6.46,3.92,1.09,3.62,9.60,14.56,23.39,48.83
198838821,30122.53,15140.40,0.44424,0.20151,17.83,11.48,2.13,5.64,11.01,13.99,19.17,50.20
76907262,15070.99,5860.05,0.42866,0.16015,5.67,3.71,1.17,4.00,10.31,15.42,21.39,48.88
131527263,21027.54,10050.99,0.51132,0.24645,16.53,13.06,5.86,3.26,8.57,13.09,20.29,54.79
67041541,13541.01,5123.93,0.42991,0.16937,6.94,4.46,1.70,3.65,9.72,16.28,23.37,46.98
109841131,18961.01,8443.47,0.40937,0.15587,6.24,4.34,1.45,3.43,10.38,17.40,23.42,45.37
143606418,20076.39,11040.70,0.52919,0.27101,18.73,16.00,10.72,2.91,7.35,13.07,21.66,55.01
202892366,35483.10,15615.51,0.52072,0.23561,11.54,6.19,1.12,3.16,8.50,11.68,20.33,56.32
70797407,13752.41,5459.39,0.42479,0.16772,18.02,14.36,7.18,2.72,7.81,12.89,18.57,58.00
69520468,12922.02,5362.58,0.38083,0.13343,4.54,2.30,0.44,5.05,12.31,16.00,22.20,44.44
66443497,13836.63,5141.49,0.42857,0.17287,6.79,4.48,1.94,3.26,10.45,16.59,23.08,46.62
112391097,18063.50,8704.39,0.40501,0.15113,6.50,3.90,1.27,4.31,11.49,16.07,23.32,44.81
152602183,22584.31,11838.80,0.41409,0.15626,8.18,5.49,2.06,4.19,10.55,15.60,24.26,45.40
112149242,19730.69,8737.77,0.47439,0.20361,10.61,7.18,2.29,3.26,8.51,14.70,22.56,50.98
155259334,23678.41,12155.28,0.43533,0.18256,10.69,8.36,4.92,4.70,11.01,14.15,19.21,50.94
82912786,15028.60,6494.30,0.43899,0.17045,4.91,2.41,0.45,3.55,10.24,15.57,22.66,47.99
144294266,21194.81,11309.21,0.42553,0.16584,8.46,5.74,1.83,3.80,10.36,16.35,23.08,46.41
125434710,17550.68,9832.62,0.36531,0.12358,5.80,3.80,1.72,4.81,12.11,17.12,23.67,42.29
66173542,16246.88,5214.62,0.43760,0.18490,6.89,4.76,1.65,2.87,9.65,17.08,24.08,46.34
68061675,14655.83,5379.94,0.38632,0.14183,5.80,3.47,0.70,4.20,12.10,16.67,23.65,43.38
74979014,15510.76,5940.81,0.43326,0.17179,7.54,4.57,1.26,3.08,9.18,15.97,24.58,47.18
108388678,16353.15,8598.86,0.43589,0.16641,5.24,3.34,1.00,3.61,9.27,15.28,24.72,47.12
139289338,26074.38,11082.86,0.49907,0.23211,13.87,11.14,6.92,3.23,8.70,12.92,22.23,52.92
55053747,13884.93,4412.07,0.40775,0.15456,6.16,3.82,1.28,3.58,10.07,16.98,24.88,44.49
76776987,16366.87,6171.78,0.44164,0.18064,5.21,2.98,0.78,2.67,9.92,15.73,24.10,47.58
69077383,13533.97,5572.10,0.47392,0.19653,7.55,4.67,1.15,3.24,8.15,14.83,23.52,50.26
62113060,14656.22,5024.52,0.44206,0.17923,6.85,4.44,1.72,3.10,9.25,16.09,23.23,48.33
78530794,14103.95,6354.14,0.42193,0.16081,5.98,3.33,0.87,3.81,10.63,16.64,22.00,46.91
68959931,14033.36,5591.50,0.46088,0.19601,11.14,8.23,2.78,3.81,9.73,15.26,21.29,49.91
67764022,12863.33,5507.93,0.43498,0.17346,6.27,3.94,1.41,3.28,9.75,16.90,24.02,46.05
73265554,16924.36,5961.40,0.39687,0.14886,7.09,4.74,1.75,4.29,11.69,16.36,23.74,43.92
69226631,16069.32,5633.68,0.48924,0.24414,16.32,12.95,3.91,2.53,9.08,15.73,21.15,51.51
101928821,21826.30,8316.65,0.54440,0.29683,24.91,21.22,8.41,3.08,8.18,12.06,18.96,57.71
66653864,18623.60,5441.58,0.51467,0.24524,12.33,9.02,5.26,2.62,7.39,12.76,23.50,53.74
76765210,18686.76,6281.42,0.47286,0.20264,7.94,5.62,3.30,2.95,8.30,14.27,24.75,49.73
94150563,16399.68,7712.20,0.36156,0.12019,4.17,2.85,1.26,4.27,12.38,16.85,25.17,41.33
106903737,17071.82,8759.73,0.51252,0.23256,10.77,7.56,2.54,2.83,7.66,13.58,21.79,54.15
45920861,11200.21,3773.90,0.48496,0.21279,9.29,5.80,1.73,2.72,8.30,14.95,22.96,51.07
125685118,21127.10,10348.71,0.42071,0.16047,7.48,4.96,1.40,4.44,11.02,14.85,23.72,45.98
89469674,16540.89,7369.22,0.42775,0.17184,10.35,7.21,2.03,4.23,10.98,15.89,20.70,48.20
94564314,15802.86,7790.12,0.42367,0.16321,6.62,4.13,0.94,3.57,10.14,16.02,24.00,46.27
118755002,19331.76,9816.90,0.39558,0.14891,7.99,5.55,1.83,4.43,11.06,17.10,23.34,44.06
83734050,14697.92,6947.15,0.46262,0.18406,4.82,2.93,1.00,3.13,8.47,13.41,25.09,49.90
50100876,14347.33,4167.43,0.44073,0.17599,6.60,3.87,0.72,3.49,9.88,15.51,23.63,47.49
69580694,13613.91,5788.74,0.41669,0.15938,5.54,3.22,1.04,3.76,10.02,17.09,23.46,45.67
167294280,27447.79,13922.63,0.42749,0.18499,13.65,8.43,1.82,5.30,10.96,15.35,20.35,48.03
103235582,20809.43,8602.97,0.49344,0.22294,13.91,10.50,4.63,3.77,9.81,12.61,19.42,54.39
57168322,16000.09,4823.92,0.39615,0.14089,3.68,2.19,0.52,4.65,10.54,16.13,24.37,44.31
98706843,20037.93,8337.43,0.49542,0.22103,10.22,6.82,2.10,2.97,8.92,13.60,20.78,53.73
63396825,14973.27,5375.35,0.39505,0.15334,5.89,3.84,1.64,3.68,11.64,17.48,23.97,43.23
139561546,23206.11,11837.28,0.36315,0.12206,7.69,5.52,2.38,6.64,12.10,15.80,21.09,44.37
86766788,17542.82,7403.31,0.54644,0.26326,15.58,10.08,1.68,3.62,8.07,11.19,15.96,61.15
113506169,21388.01,9685.65,0.33791,0.10657,7.66,4.60,1.00,7.48,12.07,17.62,22.03,40.80
56334706,13013.33,4834.77,0.44701,0.18050,6.62,4.02,1.20,3.23,9.69,15.05,22.97,49.07
72989101,15592.63,6265.70,0.49651,0.23835,16.56,12.53,3.30,3.54,9.30,13.83,19.65,53.68
84831332,17075.55,7329.47,0.43443,0.17277,8.02,5.79,2.18,3.91,9.56,15.83,23.73,46.97
54941471,12128.36,4755.19,0.42403,0.16460,7.22,4.67,1.11,4.34,10.65,15.98,21.45,47.58
130014242,22619.04,11266.40,0.32836,0.10766,6.32,3.66,0.71,6.80,14.68,17.36,19.81,41.35
67100910,14558.67,5815.14,0.39712,0.14994,6.68,4.46,1.89,3.70,10.20,17.32,26.54,42.24
123846478,21935.26,10740.31,0.45568,0.18057,6.59,3.64,0.72,3.24,8.89,14.37,24.76,48.74
33008051,14521.80,2872.01,0.45246,0.18510,9.23,6.26,1.14,3.83,10.29,15.03,19.82,51.04
70963006,15221.58,6187.38,0.40387,0.15439,5.95,3.59,0.86,3.65,10.99,16.70,23.91,44.74
110281888,19682.65,9620.68,0.43237,0.17171,7.79,5.19,1.61,3.77,10.40,15.82,23.01,46.99
138378529,25850.65,12136.34,0.45461,0.18376,9.97,6.52,2.11,4.09,9.14,14.70,23.25,48.82
65883702,14792.03,5783.33,0.42238,0.18180,14.23,11.42,2.93,5.51,11.03,14.86,20.64,47.97
58052198,14066.44,5128.29,0.45327,0.18562,7.31,4.62,1.91,3.22,9.69,15.70,20.81,50.58
66896150,13538.99,5959.04,0.49562,0.21968,8.51,5.31,1.51,2.87,8.36,13.74,21.74,53.30
99237843,18866.51,8842.36,0.39306,0.17175,9.81,7.98,5.11,3.54,11.92,18.47,23.41,42.66
93899615,18148.36,8377.16,0.51104,0.26163,14.29,11.74,9.16,3.11,9.26,14.20,18.94,54.49
84659932,17681.69,7580.58,0.36397,0.13285,3.75,2.18,0.58,3.81,11.78,19.05,26.15,39.21
54312144,14742.71,4864.06,0.45298,0.19535,9.06,6.40,3.01,3.79,11.48,15.96,22.35,46.43
63031914,12161.28,5669.87,0.45466,0.17949,6.65,4.08,1.13,3.38,8.61,15.08,23.81,49.11
58521955,11863.36,5266.08,0.46219,0.19058,10.57,7.05,2.12,3.73,9.00,14.69,22.57,50.01
104835946,18078.28,9440.43,0.48708,0.22833,15.47,12.29,7.33,3.55,8.61,14.28,21.30,52.26
61200516,14797.03,5512.57,0.40968,0.15671,8.56,5.81,1.92,4.30,11.09,16.16,22.91,45.53
85310886,16980.67,7711.37,0.41617,0.16273,8.59,5.97,1.88,3.94,10.29,16.97,24.27,44.54
43588957,11645.46,3957.95,0.40148,0.15451,4.38,2.86,0.92,3.42,10.52,17.60,25.33,43.13
136089508,26481.71,12366.15,0.43010,0.16353,5.61,3.49,1.12,5.05,9.73,11.31,27.30,46.61
103009939,17678.04,9372.21,0.45322,0.18439,8.32,4.92,0.87,3.51,10.24,14.85,21.88,49.53
74408868,15396.00,6795.33,0.48869,0.21584,7.75,3.88,0.65,3.12,9.37,13.97,19.98,53.56
76358188,18043.05,6980.36,0.43946,0.17930,12.81,9.50,5.47,3.72,9.72,14.67,20.51,51.39
90728784,19693.68,8305.45,0.54476,0.29064,23.58,17.55,3.92,3.32,8.76,12.01,17.37,58.53
109084834,22367.20,10007.78,0.44511,0.17692,8.80,5.91,1.75,3.47,10.25,14.63,23.20,48.46
66517658,16164.68,6105.90,0.42278,0.15957,7.43,4.96,2.01,4.74,10.26,15.55,22.30,47.15
74172192,15255.49,6814.17,0.38253,0.13494,5.63,3.30,0.76,4.90,11.99,16.37,22.70,44.04
71594765,14869.11,6581.61,0.12918,0.02207,1.27,0.63,0.11,14.84,15.75,18.52,25.44,25.44
62227516,13554.24,5724.18,0.44513,0.17849,9.48,7.05,1.95,3.48,9.25,15.42,22.70,49.14
99658700,19139.37,9170.76,0.37475,0.13028,6.93,4.68,2.36,4.74,12.11,17.42,23.52,42.21
109923354,21118.80,10121.86,0.39538,0.15409,9.61,6.15,1.32,6.46,12.58,15.31,17.67,47.98
119193326,21257.95,10995.69,0.38237,0.14981,4.36,2.67,0.84,2.95,10.31,19.14,28.86,38.74
101124009,18592.39,9340.85,0.41341,0.16160,6.90,4.34,1.09,3.45,10.97,16.32,24.44,44.82
139634218,26051.16,12906.39,0.39888,0.15024,7.26,4.74,1.55,4.33,12.40,16.84,19.75,46.68
70068876,14408.57,6477.06,0.42252,0.16069,7.19,4.64,1.41,4.03,10.36,16.06,22.40,47.14
78790080,15792.76,7310.95,0.43153,0.17099,7.08,4.41,1.05,3.74,10.62,15.92,21.90,47.81
123387566,22740.06,11461.92,0.45861,0.19069,10.42,6.91,2.41,3.26,9.44,14.85,21.35,51.11
94467618,19243.76,8809.81,0.44290,0.18221,7.00,4.10,0.80,3.13,9.24,16.13,24.72,46.78
51429577,12828.53,4834.52,0.44795,0.18184,7.15,4.34,1.11,3.90,10.08,15.36,21.09,49.57
60437822,13599.87,5682.92,0.46391,0.19778,11.45,7.09,1.63,3.77,8.98,15.38,21.20,50.67
74270825,18961.15,6987.56,0.50535,0.22845,10.51,6.33,1.06,3.58,8.95,13.03,17.86,56.58
50415555,12808.83,4743.65,0.40002,0.14739,4.78,2.64,0.59,4.42,11.31,16.66,23.22,44.39
80579393,17162.81,7590.37,0.50969,0.24496,15.61,10.70,3.45,3.15,9.19,14.08,18.89,54.69
84132202,17965.45,7931.01,0.41649,0.16278,10.89,8.54,4.85,4.66,11.46,14.88,21.03,47.97
84026680,18398.66,7929.29,0.38340,0.14224,5.47,3.34,1.15,3.85,11.85,17.97,24.48,41.86
48402278,11768.12,4571.43,0.48521,0.22173,10.62,6.10,1.24,2.91,8.49,15.55,21.64,51.41
101359480,19808.38,9613.91,0.49404,0.21382,9.54,6.27,1.51,3.08,8.34,14.48,20.17,53.93
47274344,11771.50,4489.49,0.42481,0.16434,9.22,7.08,4.40,3.37,9.27,16.20,22.66,48.50
149018373,28084.88,14212.53,0.51212,0.24535,16.15,13.08,8.84,3.55,8.94,12.03,19.41,56.06
37397374,25720.34,3570.50,0.27109,0.08600,4.18,2.31,0.36,5.24,16.72,20.56,23.07,34.40
150479960,26699.78,14382.10,0.46527,0.18451,6.94,3.85,0.79,3.62,9.13,13.91,22.55,50.79
88658839,20836.39,8475.18,0.49239,0.23400,9.50,6.11,1.43,2.02,8.51,15.37,23.45,50.66
42252558,11303.52,4066.66,0.44145,0.18244,11.50,8.41,4.44,2.39,7.72,14.89,22.28,52.71
79333568,18104.42,7647.35,0.55810,0.28737,18.79,13.53,3.87,2.45,7.12,12.43,17.47,60.52
63615423,14739.44,6142.86,0.44388,0.17859,8.03,5.27,1.50,3.34,9.77,14.98,23.68,48.22
76874149,15850.34,7441.83,0.50267,0.24866,18.97,15.22,3.50,3.50,8.70,13.18,20.78,53.85
65913158,15152.45,6388.79,0.43801,0.17422,7.90,4.97,1.03,3.86,9.59,16.30,22.85,47.40
70302742,15816.14,6818.89,0.39373,0.15461,10.08,7.73,3.34,4.77,11.72,16.86,21.81,44.84
44778576,13143.11,4349.97,0.42186,0.16324,6.77,4.12,1.15,3.59,10.33,16.25,22.26,47.56
104559180,23763.45,10159.27,0.52089,0.25720,15.82,13.02,6.83,3.04,8.04,12.96,21.33,54.63
50946331,12563.83,4954.90,0.43619,0.17236,6.40,3.69,0.77,3.34,9.21,16.87,22.95,47.62
57574568,13190.05,5606.64,0.48310,0.20717,8.24,4.91,0.94,2.92,8.08,14.27,22.90,51.83
82855291,16518.20,8100.83,0.37916,0.13517,6.05,4.00,1.41,4.34,12.08,16.80,24.06,42.72
56912999,15386.05,5584.09,0.46935,0.20108,8.22,4.32,0.74,2.84,9.37,15.47,22.42,49.89
56408433,13411.42,5556.93,0.29968,0.08592,1.68,0.84,0.16,6.07,12.58,18.01,29.74,33.60
69407824,16396.84,6904.19,0.37241,0.13283,3.98,2.33,0.62,4.13,11.96,17.60,26.07,40.25
44947419,14214.87,4483.53,0.44570,0.19220,8.22,4.86,1.23,2.97,10.13,16.20,22.66,48.04
54696564,13243.72,5457.65,0.45462,0.19073,8.56,6.18,2.84,3.35,9.44,14.97,22.20,50.04
100543671,23729.92,10045.33,0.53900,0.26087,14.55,10.43,3.69,2.72,7.68,12.64,19.37,57.60
58834057,14163.23,5881.64,0.42390,0.16170,6.46,4.07,1.45,3.95,10.33,16.49,22.70,46.53
58890916,17074.78,5892.04,0.43638,0.19394,12.05,8.38,1.67,4.20,11.70,15.78,20.03,48.29
67132669,15851.87,6734.14,0.45775,0.18712,6.66,4.19,1.31,3.16,8.86,15.15,24.35,48.48
56678204,15988.21,5700.31,0.50684,0.26603,21.94,18.52,6.29,3.53,9.35,14.47,17.50,55.15
42466103,12876.32,4276.12,0.40020,0.14978,3.86,2.17,0.58,3.49,10.45,17.38,25.02,43.66
42396552,14813.61,4270.83,0.58227,0.32819,26.50,20.29,2.90,2.62,7.45,11.51,16.40,62.02
60905272,14898.55,6137.79,0.45273,0.19326,11.27,8.26,3.67,3.59,9.54,15.49,21.66,49.72
44487132,13252.05,4494.10,0.45421,0.19009,7.55,5.11,2.19,3.28,9.20,15.27,24.12,48.13
76047684,16414.35,7727.64,0.45832,0.18606,5.99,3.40,0.69,2.93,9.19,14.81,23.46,49.61
62343300,15095.23,6343.44,0.40213,0.15043,6.85,4.32,1.55,4.22,11.61,16.53,23.06,44.58
89565132,17802.65,9114.19,0.52941,0.24396,12.56,9.03,2.08,3.34,7.79,11.56,19.37,57.94
66597800,16020.64,6778.40,0.38793,0.15386,10.25,7.44,2.86,4.76,11.99,17.70,22.45,43.11
55809405,14713.79,5697.16,0.49410,0.23913,15.66,12.48,2.13,2.80,8.90,14.73,20.35,53.22
172675014,38595.22,17641.50,0.51016,0.23939,14.31,9.52,2.21,3.02,9.22,13.39,20.06,54.31
118554781,23555.49,12124.65,0.37558,0.13286,4.88,2.93,0.80,4.14,11.97,17.53,24.93,41.43
148164461,25925.54,15163.69,0.38965,0.13621,4.97,2.72,0.57,4.17,10.60,17.71,24.21,43.30
93939885,25361.74,9619.07,0.53542,0.24543,6.29,3.37,0.56,2.38,6.88,12.49,20.37,57.88
60325826,14724.39,6177.13,0.34258,0.12773,2.60,1.27,0.25,4.46,12.53,18.93,26.26,37.83
66231925,17131.90,6786.75,0.51951,0.27083,21.33,15.96,3.38,3.25,9.10,13.15,18.45,56.05
53542975,13161.99,5490.46,0.42846,0.16680,6.58,4.13,1.48,3.53,10.08,16.75,22.93,46.71
174621162,39677.61,17919.05,0.58685,0.32322,24.40,20.06,6.12,3.84,6.92,9.74,13.85,65.66
63915166,14819.19,6563.48,0.46027,0.19138,7.88,4.85,1.28,3.33,9.57,15.06,22.21,49.83
47149476,12092.71,4850.77,0.47996,0.20496,7.52,4.54,0.81,3.05,8.32,15.16,22.56,50.92
85793085,18789.55,8826.45,0.37616,0.12842,5.45,3.49,1.14,4.94,12.88,15.30,23.13,43.74
51151791,13485.84,5264.70,0.42080,0.16649,7.56,4.89,1.50,3.48,10.47,16.55,22.81,46.70
77103903,16613.64,7945.58,0.43938,0.17546,8.05,5.47,2.58,3.50,9.57,15.68,23.50,47.75
117035757,22157.47,12099.22,0.44192,0.17788,10.13,6.85,2.09,4.30,10.66,14.85,21.13,49.04
66495758,15805.98,6874.37,0.39427,0.14483,4.96,2.84,0.80,4.17,11.54,16.00,25.56,42.73
132442336,26335.72,13716.07,0.45323,0.22075,16.23,13.25,8.25,5.02,11.21,15.06,16.05,52.65
