47341212847,30735.04,15113.10,0.52257,0.25433,16.71,12.92,6.82,3.23,8.56,12.96,19.26,55.99
90422726,23455.96,9406.30,0.54377,0.26088,12.74,6.97,1.10,2.99,7.82,12.28,17.60,59.32
85157096,18777.75,8877.00,0.44678,0.18354,9.98,6.84,2.32,4.11,9.99,14.95,21.83,49.12
156476973,23178.34,16316.68,0.40399,0.15305,10.06,7.88,3.88,5.61,11.22,15.51,21.74,45.92
41430817,11637.87,4323.82,0.42815,0.15850,5.06,2.56,0.45,3.81,9.91,15.58,24.32,46.38
89843980,18275.83,9382.20,0.42958,0.16327,6.83,3.79,0.81,3.74,10.12,16.15,21.70,48.28
59502518,14431.85,6227.37,0.50624,0.22267,10.41,7.39,3.31,3.21,8.02,13.99,20.46,54.33
68593483,15012.80,7210.50,0.42494,0.16561,7.29,4.46,0.95,3.87,10.60,16.23,22.72,46.59
43203938,12270.36,4563.64,0.45636,0.18904,7.56,4.85,1.65,2.68,7.66,14.85,23.90,50.90
79812527,20838.78,8554.40,0.47507,0.20575,11.86,9.14,3.53,4.45,10.38,14.05,20.17,50.95
37398530,12967.59,4033.93,0.44357,0.18692,6.01,4.02,1.67,2.97,9.43,16.41,23.42,47.77
72860847,16960.16,7859.85,0.42602,0.16818,8.85,6.07,2.26,4.07,10.98,15.65,21.22,48.09
51422331,15000.68,5576.05,0.39779,0.15185,6.55,4.30,2.17,3.78,11.69,17.13,21.96,45.43
45604255,16012.73,4954.83,0.47491,0.23454,20.47,15.17,2.66,4.08,9.91,14.34,19.10,52.58
60178091,15790.63,6551.78,0.50801,0.25430,20.60,15.15,2.77,3.61,9.26,13.36,18.60,55.16
105079527,21532.69,11441.59,0.43438,0.18307,14.25,11.87,2.58,4.91,10.31,14.78,20.71,49.28
50705098,13021.34,5541.54,0.46398,0.18986,6.77,4.26,1.05,3.26,7.97,14.36,24.51,49.90
62933158,15960.73,6902.08,0.40425,0.15544,6.59,4.41,0.88,3.66,10.58,18.00,23.59,44.16
79314280,18300.48,8722.56,0.41153,0.15136,6.49,4.19,1.35,4.47,10.36,16.54,24.27,44.35
48177363,13640.25,5321.70,0.42633,0.16349,5.16,2.52,0.44,3.86,10.11,15.82,23.31,46.91
121631085,26903.58,13442.87,0.59472,0.38210,32.39,30.52,25.91,2.27,7.04,10.97,17.13,62.59
77660655,18381.22,8586.98,0.42905,0.17514,7.52,5.19,2.13,3.22,10.42,16.55,22.85,46.96
53179006,15001.13,5889.15,0.45294,0.21869,17.08,13.88,5.60,4.14,11.17,15.13,19.64,49.92
48682055,16413.37,5401.91,0.41944,0.16241,6.36,3.09,0.44,4.34,11.42,15.71,20.67,47.86
194348491,43265.47,21599.08,0.53206,0.25469,14.51,9.95,3.43,2.52,7.43,11.51,22.93,55.62
91817582,21655.09,10208.76,0.43372,0.16659,9.49,6.74,2.33,4.41,10.65,14.69,21.26,49.00
72549164,18583.29,8086.18,0.45248,0.18900,11.39,8.06,3.70,3.66,9.76,14.81,20.75,51.01
100596624,24937.19,11218.54,0.47233,0.19225,5.40,3.10,0.87,3.81,7.98,12.08,25.53,50.60
77167466,20975.12,8623.03,0.45353,0.17447,6.91,4.14,1.10,4.00,9.45,13.95,21.25,51.35
41394543,15069.00,4630.78,0.39660,0.15690,2.06,1.06,0.28,4.40,8.58,10.89,37.00,39.13
80807923,18146.85,9090.78,0.50800,0.22720,12.09,7.85,2.62,3.26,8.68,13.15,19.44,55.47
85112263,20322.89,9592.28,0.45271,0.20674,15.88,10.37,2.23,4.85,10.85,14.95,18.41,50.94
75818892,17251.17,8544.90,0.46486,0.19718,9.31,6.24,1.75,3.07,9.39,14.79,23.42,49.34
63022566,20382.46,7140.56,0.45209,0.18255,6.28,3.56,0.99,3.17,9.58,15.32,23.95,47.97
105223770,24573.51,11961.32,0.53144,0.24377,11.34,6.44,1.28,3.99,8.14,12.00,15.68,60.18
47045741,14471.16,5369.91,0.44391,0.20950,16.20,13.54,4.73,3.91,10.80,16.30,21.35,47.64
73666395,18198.22,8410.37,0.49980,0.21589,11.16,8.10,4.78,3.56,7.72,12.18,20.34,56.19
48430681,14127.97,5543.81,0.42809,0.17028,5.02,3.11,1.06,3.11,9.88,17.78,24.42,44.82
71732248,16141.37,8229.95,0.40427,0.14941,10.26,7.65,4.54,4.07,10.86,14.69,22.44,47.94
70070498,17552.73,8046.68,0.46154,0.19292,13.28,10.08,4.41,2.73,7.95,13.69,21.31,54.32
53647330,14746.38,6177.01,0.42667,0.16813,7.26,4.62,1.81,3.07,9.39,16.21,22.93,48.40
41273472,14005.25,4757.20,0.43623,0.17471,8.96,5.29,0.87,4.15,10.53,15.59,21.44,48.30
79483788,19950.75,9171.91,0.45059,0.18088,9.05,5.96,1.99,3.71,9.77,14.73,21.56,50.23
41122641,12123.42,4757.91,0.47051,0.19489,5.55,3.07,0.68,2.46,7.85,15.57,24.10,50.02
68153301,18494.79,7892.68,0.42534,0.16301,5.36,3.25,0.61,3.78,10.14,14.92,25.86,45.31
48138457,13714.66,5585.16,0.45866,0.19111,7.08,4.74,2.16,3.00,8.48,15.68,24.48,48.36
64985198,16431.15,7546.77,0.46145,0.19665,11.28,7.53,1.50,3.82,10.52,14.38,19.66,51.62
98444821,25287.65,11472.42,0.43679,0.16898,7.47,4.61,0.93,4.20,10.20,15.91,22.03,47.66
102662490,24554.53,11963.93,0.40543,0.16249,4.97,3.08,1.00,3.31,10.35,14.96,29.45,41.93
39667453,13923.29,4623.25,0.41602,0.16088,7.13,4.86,1.43,4.01,10.95,16.56,22.38,46.10
204863304,31054.01,23899.13,0.43012,0.17128,6.94,4.11,1.12,3.23,10.47,16.24,23.85,46.21
46244913,14694.92,5394.88,0.46190,0.20198,12.71,9.83,2.43,3.96,9.78,14.54,20.50,51.21
103431796,26198.53,12111.45,0.52745,0.24743,14.37,9.12,2.25,2.99,8.14,12.33,19.20,57.34
59970218,18705.62,7031.33,0.50271,0.23078,11.56,7.52,2.37,2.78,8.13,14.35,22.96,51.77
61148712,17166.96,7181.29,0.43198,0.16397,5.88,3.49,1.00,3.68,9.78,14.61,24.45,47.48
49928473,14228.69,5873.25,0.48030,0.20799,9.57,5.88,1.07,3.08,9.00,14.63,20.73,52.56
67634246,15895.24,7961.65,0.41012,0.16166,8.87,6.58,2.96,4.48,12.17,15.91,21.25,46.20
53915173,16239.51,6356.42,0.48034,0.22571,15.09,12.52,5.68,3.07,9.09,14.17,19.88,53.79
127404926,31504.68,15031.26,0.63182,0.34406,17.00,11.79,2.78,2.26,6.08,8.80,11.40,71.46
53120485,19769.44,6292.41,0.56154,0.27361,10.67,5.68,0.91,2.58,6.73,11.03,19.33,60.32
30649975,11133.30,3635.39,0.50018,0.24211,15.41,12.53,8.55,2.83,8.19,13.66,20.81,54.52
30132971,11943.31,3582.99,0.42476,0.18571,6.04,2.90,0.48,2.82,11.00,17.86,22.00,46.32
35482331,12101.75,4242.27,0.43426,0.17276,5.49,3.35,0.98,3.30,9.23,16.98,24.61,45.88
47194196,15981.78,5665.57,0.40952,0.15460,4.91,3.04,0.82,3.73,11.23,16.60,22.45,45.99
237607455,58380.21,28745.16,0.54591,0.27558,18.60,13.79,6.23,4.18,8.04,10.86,16.18,60.74
127977914,28928.10,15497.45,0.49329,0.22346,14.70,10.91,4.45,3.82,8.77,13.32,20.47,53.62
50182428,14391.29,6087.88,0.47824,0.22241,14.56,10.48,2.32,3.14,9.80,15.41,19.87,51.77
40807072,13197.63,4954.12,0.40862,0.15496,5.35,3.30,0.77,3.93,10.72,16.41,22.95,45.99
38217460,12550.89,4640.29,0.45004,0.17915,5.45,3.07,1.06,3.07,8.38,15.23,25.18,48.14
90455996,22423.40,11028.53,0.48609,0.21766,13.93,10.57,2.77,3.87,9.44,13.17,19.92,53.59
108345355,25858.08,13217.68,0.47896,0.20187,9.69,6.45,2.84,3.63,7.89,13.33,25.19,49.95
91483284,23811.37,11216.69,0.45464,0.18082,7.85,5.35,2.33,3.66,9.11,14.22,23.80,49.21
46373898,14628.99,5702.64,0.48405,0.20275,7.56,4.67,1.35,3.07,8.43,14.45,22.00,52.04
34601119,11626.72,4255.46,0.48244,0.21412,7.25,3.82,0.56,2.35,7.65,16.06,23.77,50.18
40953191,14029.87,5037.91,0.42789,0.19382,13.06,6.79,0.97,3.99,11.44,16.88,20.15,47.54
42379662,13331.13,5216.60,0.46195,0.19251,7.03,3.71,0.78,3.61,9.53,15.70,21.52,49.64
44759510,16359.47,5514.29,0.41428,0.16141,8.56,6.28,3.46,4.26,10.94,15.47,21.36,47.97
52276187,15174.51,6449.07,0.49966,0.22270,8.98,4.89,0.86,3.66,8.85,13.57,19.07,54.85
35063430,12699.54,4326.15,0.52408,0.27244,19.79,10.61,1.63,2.64,7.72,13.95,21.45,54.23
70147135,18074.50,8664.42,0.34089,0.11406,6.55,3.93,0.83,5.96,14.13,15.87,23.69,40.34
60980711,15184.44,7533.13,0.45344,0.18594,9.62,5.89,1.40,4.43,10.03,14.30,19.42,51.82
45269340,13950.49,5597.79,0.42468,0.16306,5.73,3.41,0.96,3.38,9.59,15.82,24.60,46.61
67910695,17754.43,8398.55,0.43034,0.17319,8.98,6.42,1.59,3.87,10.56,15.66,22.67,47.25
75239476,18103.82,9319.89,0.42125,0.17287,9.52,6.88,2.66,4.21,11.46,16.27,22.18,45.88
75475615,19011.49,9363.06,0.39182,0.14621,7.86,5.08,1.10,4.52,12.07,15.13,25.38,42.91
39002664,12476.86,4840.24,0.49703,0.20888,6.20,3.10,0.62,3.37,8.24,13.58,21.37,53.45
48712617,15361.91,6082.99,0.48895,0.20981,11.30,6.74,1.77,4.33,9.16,12.81,19.17,54.53
47571097,15360.38,5943.42,0.41692,0.16051,7.82,4.39,0.98,3.94,11.06,16.37,22.72,45.90
153095162,35194.29,19129.72,0.64251,0.40523,25.57,22.39,17.41,2.85,7.08,8.26,14.88,66.93
42267050,15236.86,5300.61,0.43748,0.17828,5.04,3.20,0.52,2.77,10.95,14.29,24.49,47.51
107494605,30043.21,13489.10,0.35599,0.14068,7.12,4.87,1.95,3.64,12.66,20.40,24.34,38.96
75040712,18959.25,9418.94,0.39394,0.14162,7.04,4.30,0.84,5.19,11.53,15.91,23.82,43.55
39114926,12634.02,4912.70,0.46450,0.19165,8.52,4.74,1.04,3.38,8.72,15.19,22.27,50.44
48264355,15793.31,6062.60,0.40498,0.14972,6.91,3.63,0.73,4.49,11.61,16.48,22.03,45.39
73778650,19758.61,9269.84,0.42801,0.17812,9.86,7.52,1.53,3.52,10.61,16.65,22.95,46.26
69394052,17479.61,8733.21,0.48296,0.21695,4.00,1.95,0.31,2.46,8.53,12.91,23.94,52.16
106338569,25312.68,13386.02,0.50694,0.23360,11.18,7.51,1.47,3.70,9.45,12.80,16.83,57.23
47041243,16044.08,5939.55,0.44577,0.18559,9.54,7.14,1.58,3.94,9.75,15.02,22.48,48.80
42589794,12373.56,5378.18,0.36559,0.12371,2.10,1.05,0.19,4.20,10.95,16.94,28.67,39.23
37769628,12670.12,4771.30,0.41473,0.16929,4.36,2.26,0.36,3.09,9.40,17.31,28.17,42.03
65277731,17444.61,8267.19,0.41484,0.15597,5.99,3.12,0.54,3.84,10.58,16.07,22.81,46.70
101214213,23927.71,12820.04,0.25904,0.08739,4.05,2.44,0.76,6.91,17.22,20.41,20.99,34.47
43982874,18077.63,5587.26,0.57211,0.29942,19.70,11.25,1.88,2.54,7.26,11.93,18.11,60.16
70621634,18295.76,8971.24,0.42255,0.16007,6.59,4.54,1.79,3.70,10.29,15.00,24.91,46.10
40318158,12295.87,5141.97,0.44609,0.17764,6.51,3.73,0.83,3.16,8.68,15.80,24.84,47.52
85321054,21865.98,10928.79,0.57623,0.31481,18.62,14.62,3.32,1.78,6.68,13.30,18.47,59.77
103488170,24781.65,13255.82,0.45671,0.19320,11.65,8.10,2.55,4.51,10.28,13.40,19.97,51.84
84344350,26104.72,10818.93,0.48290,0.22047,15.42,11.73,3.60,3.78,9.45,14.08,20.88,51.81
58474940,17725.05,7502.56,0.46161,0.22015,16.31,14.44,4.74,4.00,10.89,14.41,19.12,51.58
75973718,21443.33,9753.98,0.50761,0.26461,23.99,15.02,2.71,4.07,9.82,12.87,18.19,55.04
63593587,17778.47,8193.99,0.48672,0.22660,14.52,9.80,2.27,3.05,9.50,13.89,20.32,53.24
76758066,19937.16,9908.10,0.27203,0.08598,3.65,2.32,0.62,5.96,16.76,19.43,23.12,34.73
66919409,19544.22,8658.22,0.41336,0.15382,6.89,4.94,2.87,4.24,10.59,14.93,24.47,45.78
75717480,20337.76,9824.51,0.49148,0.21372,10.04,5.82,1.10,2.92,8.70,14.05,20.62,53.71
60873556,16728.10,7916.97,0.41343,0.15735,7.41,4.02,0.73,3.95,10.93,16.52,22.55,46.05
47716319,14507.85,6208.21,0.37857,0.13854,6.06,3.94,1.30,4.32,11.90,17.08,24.16,42.54
33235917,13831.01,4326.47,0.44234,0.19447,7.09,5.38,3.39,2.28,8.72,16.80,26.25,45.95
31811348,11414.19,4141.56,0.47926,0.20798,7.74,3.87,0.55,3.18,8.88,14.59,21.14,52.21
55150054,16507.05,7187.55,0.40283,0.15145,4.31,2.26,0.49,3.48,10.87,16.50,25.02,44.14
99495938,25220.77,12995.81,0.44217,0.17633,8.63,5.40,1.34,3.71,8.99,15.88,24.10,47.32
56877599,17484.66,7429.15,0.57206,0.30890,16.72,8.36,1.57,2.62,7.26,11.84,18.54,59.74
59573851,16370.94,7792.52,0.40769,0.16109,9.90,6.99,2.12,4.51,11.60,15.99,22.37,45.53
138181038,36430.54,18105.48,0.40689,0.16834,6.43,4.16,1.04,2.52,11.76,19.34,22.18,44.20
66541257,19946.42,8722.15,0.47886,0.22350,14.98,11.98,4.87,4.12,9.25,14.73,19.06,52.84
53378161,14843.76,7003.17,0.40714,0.16856,9.28,6.54,1.84,3.81,11.67,17.17,23.28,44.08
41339813,12512.05,5428.73,0.44698,0.17946,5.26,3.07,0.75,3.00,8.57,15.79,25.39,47.25
38892698,15810.04,5110.06,0.41076,0.14907,5.40,3.26,0.84,5.06,11.48,14.73,20.19,48.54
53271471,17437.47,7005.72,0.56621,0.28258,15.84,10.31,2.16,3.67,6.92,11.11,14.25,64.05
91886446,26875.24,12096.69,0.38246,0.13991,4.34,2.63,0.85,4.34,9.17,17.58,29.75,39.16
82261399,22414.55,10855.29,0.53190,0.25107,12.98,7.52,1.30,3.63,7.83,12.60,18.40,57.55
53656499,19328.71,7088.04,0.47774,0.20681,8.17,5.37,1.51,2.72,8.94,14.28,23.11,50.94
29852109,13897.63,3946.08,0.41502,0.15585,5.72,3.09,0.64,3.92,10.35,16.34,22.86,46.53
40934408,13303.35,5412.46,0.50735,0.23375,11.74,7.26,2.14,2.67,8.28,13.67,21.99,53.39
64072436,16950.38,8479.68,0.36646,0.12514,5.24,3.06,0.59,5.11,12.26,17.39,23.89,41.35
48021185,15465.76,6356.21,0.46145,0.19565,8.68,4.27,0.85,3.22,9.70,15.13,21.14,50.81
58489960,16402.12,7743.94,0.41436,0.16227,8.69,5.45,1.80,3.99,10.17,17.17,24.23,44.44
29868288,11216.03,3967.63,0.47019,0.20017,4.48,2.79,0.48,2.48,8.01,14.98,23.57,50.96
47965511,14877.64,6378.39,0.37225,0.13287,4.32,2.54,0.61,3.67,11.61,17.96,25.08,41.68
34329700,13820.33,4568.76,0.47390,0.19061,5.64,2.83,0.51,3.18,8.43,13.38,22.19,52.83
98978688,25333.68,13183.10,0.29756,0.09356,5.44,3.49,0.99,7.28,15.49,17.41,20.98,38.84
38323906,13215.14,5105.77,0.52776,0.26325,17.06,13.91,2.23,2.94,8.11,13.72,19.64,55.58
52034649,13991.57,6944.43,0.45291,0.19202,10.09,6.28,1.13,3.40,9.23,16.29,22.06,49.01
63467783,17808.02,8473.67,0.41146,0.15074,6.23,4.25,1.96,4.27,10.29,16.10,24.35,44.99
61979376,16976.00,8276.06,0.44901,0.18411,10.25,5.99,1.08,3.75,10.13,15.73,22.07,48.32
50707783,15015.63,6777.30,0.39474,0.15538,4.96,3.16,0.96,3.20,9.96,18.68,26.97,41.20
104834790,25581.94,14075.56,0.61071,0.32307,13.56,8.34,2.06,1.95,6.61,9.80,12.81,68.82
36496746,12460.48,4902.84,0.46995,0.19671,5.73,2.94,0.42,2.90,8.35,16.40,22.85,49.51
38073796,13705.47,5115.38,0.48574,0.22979,14.09,8.41,1.45,2.89,9.58,15.60,19.62,52.31
41380545,14789.33,5560.41,0.48907,0.21214,8.94,4.47,0.64,3.39,8.60,13.62,21.52,52.87
138058812,36446.36,18613.83,0.54857,0.26303,14.91,10.97,3.39,3.25,7.26,11.95,17.53,60.01
39724668,12802.02,5363.85,0.52033,0.25407,9.10,6.80,3.43,1.90,6.72,14.53,22.04,54.80
83378209,21838.19,11287.15,0.48910,0.21257,11.89,6.49,1.03,4.30,8.16,12.81,21.88,52.84
130529935,28125.39,17691.78,0.49942,0.22473,12.85,9.19,3.84,3.64,8.73,12.89,19.80,54.94
77945051,21066.23,10567.39,0.38365,0.15067,8.48,4.63,0.83,6.98,13.53,14.15,18.63,46.71
43626687,16753.72,5920.30,0.43612,0.17312,8.41,5.61,1.02,3.61,9.90,15.51,24.79,46.19
31859514,12160.12,4325.80,0.44349,0.18692,9.86,6.83,1.76,3.47,9.54,16.44,23.61,46.95
57652204,19027.13,7835.31,0.61943,0.36147,26.44,18.01,4.00,2.49,6.35,10.75,15.51,64.90
44910064,15752.39,6109.38,0.46648,0.19765,7.49,4.34,0.92,3.20,9.59,15.51,22.67,49.02
66279249,19436.73,9031.10,0.43813,0.18137,9.65,6.92,2.84,3.86,10.45,15.83,22.39,47.48
42618994,12930.52,5813.53,0.41752,0.16433,8.34,5.26,1.15,3.49,9.95,17.28,23.55,45.72
32035192,11577.59,4372.81,0.41727,0.15532,6.17,3.61,0.57,4.52,10.28,15.85,22.88,46.46
70115374,21024.10,9586.46,0.50340,0.23354,13.70,10.11,3.90,3.24,8.59,13.33,20.79,54.06
108063453,32296.31,14807.27,0.44910,0.19847,6.53,4.65,2.22,2.69,8.66,13.41,30.39,44.85
62178293,18796.34,8558.61,0.35651,0.12787,8.63,5.93,2.17,4.31,11.87,17.98,23.50,42.35
65313429,16938.13,8992.62,0.45215,0.18432,8.20,5.39,1.68,3.46,9.17,15.23,22.99,49.15
78468854,18727.65,10833.75,0.36950,0.12518,5.15,3.14,0.97,4.93,12.07,17.15,23.94,41.91
67303330,17086.40,9312.76,0.44298,0.19359,13.50,10.44,3.78,3.82,10.38,15.89,21.76,48.15
61155700,16102.08,8465.63,0.40334,0.14662,4.75,2.91,0.91,4.00,10.44,16.76,24.02,44.78
55104176,17166.41,7660.81,0.47007,0.20385,11.51,9.16,5.63,3.52,8.77,14.65,21.22,51.84
43462863,16538.38,6049.95,0.45319,0.17773,5.17,2.88,0.64,3.46,8.14,13.53,25.62,49.25
55816004,16450.34,7784.66,0.38165,0.14189,6.57,4.36,1.30,3.57,11.34,18.28,24.31,42.49
36020670,14305.27,5030.12,0.43841,0.17775,9.54,7.47,1.53,4.19,10.21,15.67,21.38,48.55
73148059,19133.68,10295.29,0.41292,0.15998,3.37,2.01,0.51,3.38,10.23,15.16,26.70,44.53
69832939,18002.82,9831.47,0.49720,0.23070,11.72,8.25,3.35,2.70,8.10,14.18,22.80,52.22
48044246,16143.90,6769.66,0.44161,0.18234,7.62,4.72,0.87,3.48,10.55,15.05,23.21,47.70
54126873,19105.85,7637.49,0.40591,0.15083,7.72,5.53,2.50,4.04,10.73,17.11,22.51,45.60
59698912,18790.97,8428.48,0.45861,0.18429,5.39,2.89,0.60,3.49,8.41,12.59,28.69,46.81
84196694,25170.91,11893.87,0.31205,0.09662,4.35,2.65,0.72,6.42,12.90,19.00,24.94,36.74
56889234,20493.24,8045.43,0.42081,0.16859,8.48,5.96,1.84,3.58,9.75,17.87,23.30,45.50
23814903,10805.31,3376.08,0.41581,0.16773,4.26,2.44,0.73,2.49,9.66,18.25,25.95,43.65
34638800,12929.75,4921.68,0.34217,0.12193,5.37,2.71,0.42,4.73,13.45,19.19,23.19,39.43
28281762,12453.44,4019.01,0.42757,0.16129,4.80,3.34,1.36,3.64,9.34,15.39,24.66,46.97
37801353,14329.55,5382.51,0.43763,0.17888,8.24,4.52,0.86,3.66,10.40,16.49,22.00,47.45
62997295,19810.47,8979.09,0.40470,0.14685,5.66,3.20,0.84,4.53,11.07,16.92,22.94,44.54
21465872,9630.27,3064.36,0.38040,0.14301,3.51,2.07,0.61,3.12,10.79,18.12,26.32,41.64
28983469,13562.69,4146.42,0.40041,0.14910,7.41,4.33,0.88,4.53,11.25,16.41,23.10,44.71
39136606,14484.31,5605.36,0.45142,0.20471,15.39,11.92,3.32,4.00,10.03,15.81,20.79,49.37
46396541,15600.72,6648.97,0.42800,0.17269,5.82,3.67,0.75,3.01,8.98,17.03,26.12,44.86
33967771,12632.12,4872.73,0.43907,0.16904,5.85,3.23,0.57,4.15,9.19,15.38,24.05,47.23
34194187,13832.60,4917.20,0.44860,0.17376,5.61,3.33,0.62,3.53,9.35,15.18,23.82,48.12
69674658,19375.60,10056.97,0.51144,0.23857,12.63,9.87,5.45,2.94,8.02,13.30,20.84,54.90
28506862,12203.28,4119.49,0.43308,0.16724,5.45,3.23,0.72,3.63,10.04,15.20,22.38,48.75
26455819,13109.92,3827.52,0.38256,0.14056,5.34,3.50,1.30,4.15,10.98,18.50,23.41,42.96
71525707,20018.39,10352.54,0.48797,0.21401,10.39,5.94,1.22,3.98,9.43,13.00,21.75,51.85
35552683,12213.22,5148.09,0.42313,0.16472,7.99,4.34,0.87,3.90,10.07,16.98,21.52,47.52
47620570,16970.98,6917.57,0.52617,0.24574,10.26,6.19,1.01,2.93,8.23,11.94,20.10,56.80
39625800,14509.63,5760.40,0.43626,0.17334,6.16,3.40,0.53,3.59,9.95,15.58,23.08,47.80
38613540,11437.66,5639.48,0.47090,0.19325,5.69,3.39,1.05,3.25,8.66,14.17,23.61,50.31
64599502,19469.41,9474.85,0.42920,0.17023,8.82,5.55,1.09,4.17,10.97,16.40,20.87,47.60
51718405,16672.60,7603.41,0.41745,0.16087,7.98,5.60,3.06,3.34,9.46,15.85,24.47,46.89
50626694,16836.28,7456.07,0.46452,0.19077,7.78,5.18,2.35,2.91,8.58,14.62,23.59,50.30
50077748,17633.01,7383.92,0.38448,0.13591,4.62,2.72,0.64,4.88,10.84,14.74,27.49,42.07
52058411,18793.65,7679.36,0.39778,0.15026,5.75,3.26,0.63,3.86,11.59,17.21,23.97,43.37
40977322,14681.95,6045.64,0.41762,0.15976,5.06,2.78,0.45,3.72,10.03,16.38,24.25,45.63
46515211,16624.45,6865.71,0.45118,0.19159,12.17,7.55,1.21,4.10,10.80,14.39,19.91,50.81
60415201,20232.82,8920.01,0.44569,0.16901,6.98,4.09,0.69,4.41,9.47,14.30,22.68,49.15
69670068,22612.81,10286.44,0.55936,0.30047,22.87,17.13,3.56,3.74,8.51,11.23,15.92,60.60
80629512,22522.21,11929.21,0.51023,0.24738,14.66,7.12,1.26,3.29,9.83,13.16,17.75,55.97
87822257,24766.57,13006.85,0.54319,0.30524,27.99,25.47,20.50,2.29,7.30,11.80,19.16,59.45
51327193,16817.56,7614.18,0.39338,0.13409,4.65,3.03,1.09,5.04,9.90,15.34,26.69,43.03
37441828,14428.45,5576.68,0.41618,0.15618,6.80,4.21,0.80,3.88,10.66,15.73,24.35,45.38
84401565,24267.27,12589.73,0.39960,0.19200,7.83,5.36,1.62,2.62,15.15,16.81,18.34,47.07
148530829,45715.86,22175.40,0.54986,0.31658,26.64,22.51,6.54,3.56,9.84,11.57,12.87,62.16
20963262,12316.84,3130.71,0.42321,0.16319,5.03,3.68,0.52,3.69,10.60,16.72,22.71,46.28
24674200,13330.20,3689.88,0.46147,0.18096,6.33,3.58,0.43,3.67,9.31,14.45,20.69,51.88
36517331,13504.93,5470.76,0.45571,0.18348,4.62,2.60,0.45,3.16,8.76,14.70,24.20,49.17
93651714,26681.40,14163.90,0.35902,0.13216,8.74,6.04,1.84,6.13,12.54,16.60,24.02,40.72
45249035,15576.26,6856.95,0.52432,0.25420,14.53,11.70,2.78,2.35,7.29,13.17,21.54,55.65
40238281,15031.11,6107.81,0.45858,0.18734,7.04,3.39,0.52,3.33,9.48,15.44,20.78,50.97
30419651,13795.76,4631.49,0.50523,0.24200,14.18,9.06,1.65,2.58,7.48,14.94,21.48,53.52
51784217,16092.05,7901.16,0.39209,0.13713,5.43,3.07,0.64,4.50,10.88,16.73,23.91,43.98
31136359,12176.91,4751.47,0.41562,0.15846,7.57,5.04,1.31,4.15,10.10,16.66,23.20,45.89
24072800,12036.40,3675.24,0.40973,0.16577,8.25,6.28,0.80,3.88,12.03,16.75,22.32,45.02
63000021,18458.84,9622.73,0.42856,0.16256,5.06,2.85,0.58,3.52,9.69,15.57,25.78,45.43
