47341212847,30735.04,15113.10,0.52257,0.25433,16.71,12.92,6.82,3.23,8.56,12.96,19.26,55.99
67147620,22823.80,10267.22,0.50516,0.22862,12.67,7.77,1.20,2.85,9.11,13.57,19.99,54.48
59404528,18116.66,9087.43,0.45553,0.18149,6.24,3.22,0.61,3.82,9.52,14.95,21.07,50.65
34802567,13515.56,5330.46,0.48148,0.25062,18.26,16.60,9.46,2.85,8.89,14.99,21.64,51.63
38078394,13643.28,5849.22,0.46270,0.19304,8.13,5.42,1.51,3.50,9.72,14.90,21.65,50.24
64389889,18728.88,9890.92,0.48174,0.20716,10.85,7.05,2.67,3.50,9.15,14.02,20.63,52.70
34494610,18767.47,5301.15,0.54994,0.29738,20.81,17.65,3.80,2.29,7.52,12.13,18.76,59.31
42361622,13538.39,6519.18,0.43543,0.17335,9.11,5.87,2.03,2.42,7.24,13.14,20.94,56.26
44704382,16267.97,6880.77,0.43465,0.17169,6.82,4.27,1.01,3.59,10.69,15.18,22.04,48.50
31583485,12954.67,4863.49,0.37535,0.13128,2.64,1.32,0.22,4.33,12.31,16.36,24.63,42.37
23773382,13416.13,3664.77,0.47544,0.21950,12.21,9.18,1.53,2.96,8.51,15.76,22.40,50.37
32195939,11720.40,4970.81,0.44978,0.19257,11.32,7.12,1.35,3.75,10.24,15.58,21.06,49.37
42133158,15815.75,6515.10,0.41838,0.16242,7.25,5.02,2.10,3.65,10.02,15.84,24.11,46.38
63614561,19713.22,9848.98,0.45341,0.22222,15.64,10.21,1.94,2.85,9.90,18.12,21.32,47.81
72354299,22540.28,11203.82,0.33749,0.11887,5.76,3.82,1.98,5.44,10.15,20.82,26.63,36.96
38727586,13708.88,6001.49,0.45362,0.21387,12.86,10.23,5.11,3.15,9.45,16.61,24.13,46.66
37288898,15674.19,5784.81,0.38120,0.13448,5.96,3.44,0.64,4.51,11.88,16.95,23.18,43.47
29877168,12448.82,4645.08,0.44133,0.17748,6.08,3.80,1.17,3.24,9.58,16.06,21.76,49.35
54491305,20901.92,8495.68,0.33857,0.12404,4.12,2.06,0.32,5.54,8.90,22.05,28.37,35.15
43522320,16681.61,6785.52,0.49976,0.22849,13.31,9.24,2.09,3.11,9.79,13.10,19.88,54.13
34867588,13436.45,5446.36,0.43466,0.17992,5.93,3.37,0.80,2.86,10.56,17.25,22.91,46.43
23482345,9322.09,3669.12,0.47196,0.20466,7.22,5.23,3.28,2.69,8.63,14.59,24.14,49.95
60400482,17885.84,9492.45,0.44058,0.17266,5.93,3.32,0.62,4.01,10.79,14.55,20.98,49.68
62562371,18703.25,9839.95,0.59655,0.35218,28.57,23.33,9.84,2.56,6.48,12.02,17.42,61.52
33760966,15380.85,5341.92,0.43930,0.17726,8.56,5.24,1.13,3.65,10.10,15.18,23.24,47.82
43231030,15036.88,6856.63,0.41004,0.16263,6.08,3.75,0.55,3.24,9.45,16.41,28.99,41.91
32431914,14993.95,5152.83,0.42261,0.16385,5.84,3.12,0.57,3.21,9.66,16.69,24.13,46.32
45561620,17206.05,7248.11,0.47623,0.20528,8.42,4.92,0.82,2.53,8.78,14.59,20.80,53.30
21124426,10583.38,3366.44,0.44538,0.18280,8.36,4.71,0.70,3.43,9.39,16.08,22.52,48.58
57607814,20377.72,9187.85,0.43188,0.16748,7.38,4.27,0.73,4.87,11.04,14.64,20.91,48.54
45676189,16651.91,7286.04,0.46367,0.23203,16.52,14.25,10.19,2.65,8.63,15.62,25.52,47.58
49864509,18406.98,7973.22,0.44882,0.17661,5.77,3.80,1.68,3.64,9.44,14.44,20.84,51.64
28197104,11109.97,4532.57,0.47248,0.20013,7.50,5.10,1.04,2.80,8.83,15.64,23.10,49.64
41099108,15638.93,6610.76,0.43109,0.16719,7.76,5.04,1.44,4.15,10.45,14.24,22.96,48.19
54039623,19244.88,8699.23,0.48334,0.23612,15.85,12.92,3.64,3.05,9.61,14.63,21.44,51.27
30298338,14786.89,4894.72,0.54224,0.26249,11.93,5.97,1.19,2.72,7.94,12.29,19.15,57.90
37061024,14254.24,5989.18,0.48686,0.22257,13.18,8.98,1.38,3.34,8.91,14.48,21.01,52.27
41179523,17441.56,6660.12,0.40230,0.14904,5.79,3.23,0.61,4.26,11.22,16.00,24.04,44.48
26946556,14945.40,4368.77,0.20297,0.05214,5.06,2.53,0.28,10.36,16.32,20.42,22.39,30.50
51509426,16336.64,8356.49,0.39852,0.14811,5.91,4.17,1.88,4.30,11.35,16.46,23.43,44.47
82061849,27482.20,13323.89,0.47847,0.20830,5.39,3.03,0.53,2.69,7.40,12.08,30.54,47.29
63625482,22076.85,10340.56,0.52676,0.26974,11.65,5.99,0.86,4.85,9.34,12.27,13.21,60.33
74536683,22477.89,12117.82,0.32219,0.09087,4.51,2.82,1.06,6.69,13.84,16.24,23.26,39.98
39353030,15282.73,6398.87,0.38295,0.14419,8.64,5.48,1.65,3.64,10.89,18.78,24.22,42.46
37065319,16393.33,6027.86,0.40741,0.15996,9.22,6.14,2.79,4.66,12.33,15.58,20.52,46.91
50995722,18284.59,8293.34,0.52090,0.26613,19.80,17.17,3.63,3.56,8.72,13.98,17.76,55.99
28041876,13202.39,4561.14,0.44862,0.18111,5.57,3.46,0.92,3.28,9.31,15.18,23.03,49.19
52005689,18007.51,8482.42,0.40188,0.14255,8.24,6.16,3.52,4.24,10.04,15.79,24.03,45.90
32082679,13816.83,5243.12,0.54113,0.25774,11.25,5.71,1.04,2.69,7.04,13.56,19.11,57.61
43366375,16103.37,7099.93,0.40997,0.15944,7.09,4.39,1.25,3.85,10.83,16.75,24.29,44.28
28786525,12228.77,4716.01,0.48988,0.21241,7.87,5.24,1.04,2.74,7.62,14.14,23.13,52.38
29466104,12272.43,4834.47,0.40675,0.17016,7.87,5.21,1.47,2.93,11.36,18.22,22.26,45.22
33145038,15517.34,5443.43,0.43003,0.17860,7.32,5.09,2.29,3.39,10.14,15.95,24.67,45.84
76903250,24413.73,12631.94,0.51960,0.24192,9.42,5.15,1.03,4.24,9.27,12.02,14.32,60.15
62155171,20520.03,10211.13,0.39500,0.14770,6.33,4.57,2.45,4.74,9.48,14.28,29.75,41.74
37430393,14936.31,6154.29,0.43245,0.16316,5.95,3.19,0.53,3.92,9.46,16.56,23.58,46.49
26740614,12721.51,4404.65,0.38112,0.13474,3.71,1.99,0.57,4.48,12.13,16.99,23.10,43.31
59169041,20284.21,9752.60,0.39804,0.13830,5.94,3.75,0.96,4.96,11.43,15.78,21.83,46.01
43689335,15642.44,7217.80,0.36615,0.12722,6.76,3.95,0.91,5.56,12.72,16.93,22.45,42.34
32643733,13890.95,5401.91,0.36766,0.13055,4.81,2.96,0.78,4.13,10.43,19.51,25.81,40.11
29566881,11705.02,4909.81,0.45141,0.18473,6.83,3.85,0.76,3.12,8.70,16.52,23.88,47.78
57750716,18641.29,9589.96,0.48022,0.19816,9.37,5.73,1.21,3.52,8.63,13.86,22.15,51.84
26863839,10996.25,4465.40,0.40823,0.15033,4.32,2.70,0.60,3.81,9.30,15.77,26.06,45.07
30879519,15063.18,5132.90,0.37399,0.13496,6.17,4.21,1.58,4.06,9.76,18.52,28.02,39.64
31164967,14044.60,5181.21,0.38759,0.13698,4.98,2.66,0.59,4.68,10.34,18.32,23.99,42.68
22817081,11933.62,3801.58,0.43030,0.19168,5.42,3.54,0.80,2.15,9.49,17.61,27.47,43.28
40283618,16777.85,6719.54,0.44446,0.16749,5.67,3.04,0.73,3.86,9.15,15.35,23.87,47.77
29584123,14243.68,4938.09,0.38210,0.14541,4.97,2.78,0.58,3.52,11.56,18.55,23.70,42.68
30411883,12510.03,5090.71,0.43662,0.17287,8.97,6.11,2.63,3.30,8.98,14.99,22.20,50.53
142436235,48829.70,23862.66,0.60893,0.32139,16.30,9.42,1.35,2.66,6.37,9.31,15.14,66.52
37617378,16808.48,6302.12,0.51200,0.22445,9.70,5.58,1.03,3.49,8.11,13.03,17.81,57.55
82766688,24286.00,13884.70,0.41927,0.15558,6.07,3.76,1.36,4.37,9.95,15.23,23.53,46.93
52672429,17722.89,8839.14,0.38367,0.14153,7.92,4.81,0.94,5.15,11.29,17.87,21.15,44.54
49522955,15985.46,8332.99,0.41197,0.15487,5.20,3.15,0.82,3.77,9.68,18.07,23.49,44.99
36305940,17955.46,6118.29,0.54773,0.30967,25.72,23.40,13.87,3.48,7.54,12.40,17.75,58.84
28346205,11347.56,4786.59,0.48635,0.22161,15.61,12.45,2.78,3.56,8.54,14.48,21.85,51.57
25267098,12984.12,4277.48,0.46164,0.20172,4.18,2.44,0.47,2.10,7.89,15.43,26.97,47.61
101811676,33645.63,17262.07,0.50072,0.22654,13.06,7.60,1.56,4.91,8.59,11.81,18.69,56.00
38490141,16071.04,6530.39,0.46597,0.19495,7.30,4.72,1.63,2.85,8.18,14.12,25.95,48.90
40690360,16710.62,6914.25,0.42982,0.17942,12.05,9.11,3.86,3.48,9.54,17.58,23.01,46.39
43803711,14919.52,7461.03,0.60870,0.34699,15.51,7.49,1.07,2.76,6.62,10.81,15.31,64.49
64158417,22024.86,10941.07,0.43866,0.17878,6.05,3.56,0.95,3.00,8.45,16.86,27.48,44.21
50998770,16887.01,8699.89,0.37317,0.12549,4.16,2.31,0.44,4.54,11.88,17.15,24.49,41.94
68352012,25590.42,11664.17,0.35641,0.13483,5.57,3.51,0.82,3.71,12.22,20.56,23.22,40.28
25265280,11499.90,4325.51,0.42996,0.17147,6.06,3.91,1.01,3.20,9.65,15.63,25.08,46.45
17095253,11166.07,2933.30,0.31288,0.08211,2.53,1.18,0.17,6.96,12.86,18.08,23.68,38.42
63334559,24444.06,10867.29,0.58186,0.30546,21.23,12.57,2.10,3.64,6.74,10.73,14.21,64.68
32876439,12723.08,5643.06,0.45305,0.18154,6.82,4.29,0.89,3.24,9.10,15.21,23.90,48.55
53768476,17751.23,9233.81,0.43154,0.17204,8.16,5.90,1.39,3.68,10.26,15.77,23.13,47.15
27597900,12414.71,4740.28,0.42649,0.16853,6.70,4.44,1.50,3.69,9.86,16.21,23.15,47.09
33993124,14753.96,5852.81,0.46707,0.19851,8.96,6.30,1.67,3.26,9.08,16.05,21.19,50.42
41766340,17280.24,7192.41,0.58962,0.34490,19.93,9.96,1.66,3.63,8.22,10.23,13.50,64.42
20323606,11475.78,3501.05,0.45336,0.21430,13.27,10.98,3.87,3.01,9.11,16.61,23.87,47.39
30554305,14598.33,5267.98,0.51519,0.25519,15.23,13.00,3.13,2.80,7.79,13.34,21.11,54.95
76888578,26950.08,13274.96,0.52976,0.23974,8.77,4.94,0.76,3.03,7.69,12.69,19.72,56.86
49129816,16603.52,8489.69,0.39139,0.14054,7.59,3.96,0.57,5.20,10.78,16.51,24.02,43.49
57114570,19038.19,9886.54,0.54391,0.26092,13.44,7.71,1.14,2.80,7.90,12.68,17.96,58.66
35845783,17142.89,6213.52,0.43040,0.16728,7.73,5.05,1.31,4.21,10.08,15.16,22.46,48.09
62685713,20175.64,10869.73,0.29110,0.08893,5.35,3.27,0.68,6.62,14.44,19.16,24.67,35.10
30243620,13610.99,5248.81,0.53309,0.24370,5.87,3.76,0.75,2.89,6.91,11.10,18.45,60.65
65134259,21776.75,11309.99,0.36086,0.11900,4.63,3.00,0.89,5.49,12.10,16.87,23.09,42.45
44518715,17617.22,7735.66,0.39218,0.14524,5.41,3.19,0.98,4.23,11.35,16.49,24.58,43.35
77931958,26064.20,13553.38,0.40172,0.15101,5.35,3.28,1.04,4.21,7.94,17.52,28.90,41.44
24435635,11867.72,4254.11,0.45775,0.18815,6.40,3.63,0.82,3.22,8.65,16.17,23.76,48.19
66568088,23259.29,11601.27,0.43982,0.17734,8.55,6.14,1.40,3.94,11.25,15.05,18.87,50.88
58268379,20183.02,10161.91,0.49594,0.22255,11.46,7.34,2.04,2.95,8.27,14.32,20.99,53.47
55499218,19771.72,9682.35,0.42222,0.16546,9.94,5.97,0.96,4.90,11.27,14.23,21.94,47.67
23140158,11119.73,4041.24,0.50462,0.22656,6.50,3.94,1.08,2.12,8.07,13.34,23.21,53.25
35904510,14929.11,6271.53,0.43724,0.17270,6.09,3.09,0.61,3.90,10.11,16.00,21.59,48.41
21094395,11061.56,3689.12,0.45075,0.18443,7.09,4.17,0.58,3.24,9.20,15.67,22.95,48.94
30078493,15965.23,5267.69,0.45003,0.17307,5.81,3.40,0.50,3.75,9.42,13.90,24.06,48.86
27147935,11190.41,4754.45,0.45625,0.19569,8.31,5.60,1.86,2.93,9.45,15.82,22.86,48.95
29493700,13872.86,5187.99,0.43093,0.17409,6.93,3.77,0.77,3.33,9.66,16.77,23.65,46.59
54261642,17247.82,9546.38,0.46227,0.19394,11.56,6.83,1.46,3.89,9.25,15.28,21.63,49.95
29609767,15535.03,5219.42,0.40218,0.14332,6.10,3.22,0.36,4.58,10.19,16.10,25.23,43.90
19953414,10138.93,3523.47,0.46232,0.19241,4.15,2.19,0.28,2.45,8.53,14.88,25.18,48.96
40663265,16482.88,7193.22,0.47220,0.19272,7.69,4.51,1.08,3.59,8.76,14.34,22.78,50.53
38704173,15993.46,6851.51,0.39923,0.15237,6.64,4.26,0.71,3.90,11.52,17.94,22.28,44.36
83050774,28191.03,14704.46,0.48445,0.22159,13.73,11.29,4.18,3.17,8.67,14.16,21.99,52.01
37716243,14658.47,6678.99,0.47973,0.20603,8.08,4.50,0.73,2.83,8.19,15.51,21.00,52.47
42766910,17939.14,7574.73,0.41670,0.16142,6.81,4.07,0.70,3.78,10.65,16.58,23.03,45.96
22830671,13836.77,4045.12,0.45190,0.19073,7.85,3.92,0.49,3.74,9.98,15.45,20.84,49.98
40208564,16418.36,7134.24,0.38664,0.14322,5.15,3.41,0.79,4.07,11.18,17.83,24.46,42.46
25985556,11367.26,4623.76,0.50838,0.22661,5.79,2.91,0.61,2.59,7.79,13.54,22.95,53.12
28565898,14340.31,5099.23,0.42021,0.15977,4.90,2.56,0.29,3.34,9.99,17.47,23.97,45.23
43658825,18609.90,7799.00,0.37065,0.14215,4.45,2.43,0.63,3.20,12.44,18.06,26.30,40.00
48772364,18643.87,8720.25,0.46898,0.20351,11.47,8.40,2.44,3.37,9.92,14.08,21.21,51.42
29310063,15170.84,5245.18,0.41260,0.15348,5.36,3.47,0.47,4.25,10.35,16.00,22.89,46.50
29774919,13639.45,5329.32,0.38159,0.13788,6.41,3.91,0.76,4.03,10.66,18.53,24.17,42.61
57233929,21920.31,10245.96,0.46143,0.19379,10.36,6.20,1.29,3.87,9.90,14.01,22.64,49.59
19297125,10335.90,3456.41,0.40721,0.16200,6.04,3.72,0.77,3.67,11.39,16.95,23.12,44.87
26971247,11934.18,4841.37,0.48836,0.20278,6.55,3.49,0.63,3.51,8.16,12.97,22.46,52.90
22224154,10715.60,4005.07,0.50191,0.22044,5.73,2.86,0.57,2.71,7.65,12.84,24.45,52.36
80611689,21180.16,14563.99,0.47045,0.21248,16.18,11.73,2.27,4.58,10.45,13.97,18.36,52.63
22117351,12253.38,4006.77,0.38935,0.14990,4.73,3.04,0.50,3.42,10.79,18.96,25.04,41.78
50242892,19118.30,9101.97,0.41442,0.16129,9.30,6.86,1.72,4.20,11.07,15.77,22.58,46.37
39948695,16631.43,7248.90,0.54666,0.26791,10.63,5.31,0.89,2.85,7.70,12.18,18.70,58.57
25498998,14166.11,4629.45,0.55275,0.28681,16.88,13.19,2.74,1.65,6.30,13.77,20.57,57.69
51406057,20521.38,9336.37,0.43015,0.17111,10.26,7.05,1.46,4.85,10.43,14.69,22.18,47.84
34245129,15839.56,6219.60,0.44003,0.16842,6.17,3.40,0.71,3.53,9.12,15.25,25.19,46.92
60017361,22245.13,10918.20,0.45566,0.18504,7.97,4.67,0.77,4.04,10.22,14.49,21.05,50.20
55293433,21734.84,10062.50,0.37365,0.12719,6.00,4.04,1.59,6.31,11.61,13.75,24.67,43.65
40108421,16894.87,7301.73,0.46227,0.19083,7.42,4.23,0.76,3.42,9.92,14.03,21.29,51.33
25946010,13123.93,4725.19,0.44633,0.18276,10.31,7.14,1.67,3.46,9.27,14.67,24.17,48.43
29404987,12718.42,5357.08,0.44189,0.17411,7.52,4.99,2.49,3.17,8.90,16.06,22.76,49.11
35510603,13931.19,6469.41,0.41186,0.15984,6.61,3.81,0.83,3.79,10.35,17.71,23.55,44.60
58455340,23242.68,10653.42,0.63413,0.35569,16.87,12.67,2.88,1.55,5.45,9.06,13.62,70.33
51550773,20845.44,9396.79,0.51419,0.23354,10.25,6.44,1.07,3.27,8.69,13.68,16.35,58.02
25512373,12137.19,4656.39,0.45566,0.18986,6.84,3.71,0.75,3.05,9.46,16.54,22.62,48.33
25392385,11876.70,4642.12,0.43875,0.17223,4.13,2.19,0.44,3.32,8.85,15.01,25.24,47.59
19674447,11197.75,3608.00,0.45005,0.19003,6.94,3.26,0.41,3.51,9.01,15.92,23.42,48.15
52603875,18457.50,9648.55,0.48679,0.20639,9.53,5.60,1.06,3.82,8.62,13.06,21.15,53.37
20367744,12874.68,3739.95,0.43067,0.16751,6.18,3.90,0.77,4.00,10.46,14.67,22.46,48.40
46775072,16441.15,8598.36,0.42881,0.16336,6.24,3.30,0.53,4.02,10.43,15.59,23.35,46.61
45459711,17975.37,8365.79,0.49885,0.23697,16.76,13.37,4.39,3.32,8.14,13.45,21.03,54.06
35833754,13959.39,6598.00,0.51834,0.23839,11.59,8.29,2.64,2.89,7.79,12.38,20.35,56.59
58584992,21404.82,10787.15,0.40818,0.15236,5.63,3.38,0.64,4.52,11.09,14.82,24.35,45.22
29774236,13765.25,5483.28,0.39497,0.15308,4.98,2.90,0.62,3.28,10.40,17.76,26.30,42.26
56362432,25342.82,10398.97,0.51980,0.25305,11.32,9.15,7.20,2.52,7.62,12.30,24.87,52.70
30778922,15544.91,5679.82,0.53950,0.25467,12.17,9.09,2.20,2.57,6.25,12.61,21.17,57.40
29519906,12583.08,5476.79,0.44379,0.17666,5.68,3.31,0.93,3.70,9.81,15.11,23.41,47.97
52831156,19727.84,9808.98,0.31441,0.10812,4.04,2.59,0.70,4.39,13.36,20.01,26.89,35.35
55864286,22755.31,10374.05,0.44434,0.18486,11.81,7.41,1.32,4.80,10.59,14.39,19.31,50.91
23141665,12502.25,4302.22,0.36655,0.12751,4.44,2.98,0.54,4.29,11.32,18.22,25.96,40.21
19872827,11003.78,3699.33,0.45102,0.18173,7.95,5.84,0.65,3.49,8.72,15.41,24.44,47.94
23933418,13979.80,4459.37,0.45024,0.19372,7.53,4.31,0.58,2.65,9.54,15.94,23.95,47.92
21955204,11945.16,4096.88,0.45239,0.19102,4.36,2.35,0.31,2.76,9.25,16.87,23.03,48.09
35205918,15026.00,6580.55,0.45511,0.18899,8.29,5.00,0.98,3.23,9.97,15.11,22.75,48.93
22662667,11486.40,4236.80,0.41505,0.15083,5.64,3.35,0.72,4.02,9.93,16.26,23.14,46.65
59388368,22555.40,11106.86,0.32323,0.11506,5.12,3.13,1.07,4.94,11.87,21.25,26.19,35.76
33012194,15053.44,6184.38,0.45212,0.17789,8.22,4.83,1.07,4.01,9.65,14.40,21.93,50.00
36550285,16890.15,6865.19,0.36892,0.13209,3.64,1.96,0.39,3.60,11.62,17.81,26.83,40.14
18939659,12660.20,3560.09,0.46238,0.19071,4.54,2.30,0.33,3.70,9.66,13.63,21.31,51.71
36536150,16790.51,6872.86,0.41880,0.17082,5.77,3.78,1.11,3.31,10.62,16.91,24.34,44.82
17896181,12100.19,3368.38,0.45805,0.19099,4.46,2.35,0.37,3.02,9.88,15.90,22.22,48.98
16907537,11620.30,3184.09,0.46420,0.19606,5.37,3.18,0.82,2.97,9.54,15.17,21.12,51.20
29089768,17011.56,5478.30,0.43290,0.17254,7.37,4.43,0.89,2.88,9.14,15.10,23.30,49.58
24266972,12619.33,4573.50,0.42917,0.17779,6.03,2.89,0.32,3.12,9.99,18.36,21.60,46.93
45331290,19006.83,8583.85,0.44720,0.18982,11.46,8.12,2.26,4.58,10.53,14.75,20.12,50.02
25291378,12235.79,4793.67,0.37368,0.13379,5.77,3.64,0.96,4.52,11.31,18.11,24.12,41.95
27859492,13583.37,5286.43,0.48472,0.21146,9.19,6.15,1.37,2.94,8.91,14.29,21.13,52.73
44525037,18360.84,8471.28,0.45001,0.18517,9.23,5.89,1.51,3.63,10.14,14.82,21.57,49.85
49738238,18614.61,9468.54,0.34480,0.11569,4.91,2.92,0.62,5.20,13.54,18.17,22.24,40.86
50784100,20881.62,9706.44,0.53050,0.24183,11.61,8.27,1.58,3.30,8.07,12.36,18.51,57.76
16787973,13955.09,3210.55,0.42222,0.16999,4.91,2.58,0.43,3.17,10.96,15.54,25.70,44.62
22712678,18184.69,4369.50,0.51740,0.24192,12.42,6.46,1.08,3.81,8.26,12.93,16.03,58.97
48127456,19953.34,9267.76,0.38447,0.13086,6.45,3.60,0.78,5.44,11.75,16.04,23.07,43.71
16731113,11289.55,3224.96,0.40648,0.15416,5.93,3.16,0.46,4.30,11.07,16.53,23.57,44.53
23753025,12923.30,4581.99,0.45656,0.19269,7.42,5.01,2.15,3.01,9.32,14.62,23.81,49.24
50274056,19313.89,9707.29,0.31604,0.11280,8.16,6.20,1.75,5.47,14.99,17.61,24.25,37.67
20819948,11483.70,4020.07,0.41573,0.15711,4.26,2.57,0.60,3.73,10.23,17.16,23.84,45.04
34665407,16421.32,6698.63,0.41683,0.16756,9.38,5.09,1.02,3.94,11.79,16.77,21.53,45.97
45800742,18038.89,8869.24,0.31069,0.11542,3.93,2.44,0.56,3.68,15.97,21.49,21.94,36.92
21128589,11744.63,4093.89,0.46875,0.23254,15.28,12.78,1.96,2.27,9.07,16.24,24.09,48.33
49885728,19054.90,9671.53,0.37886,0.13319,4.85,2.95,0.60,4.40,12.42,15.63,23.82,43.73
48572744,19562.12,9418.80,0.44872,0.18456,10.22,6.72,1.17,4.00,10.49,15.01,21.17,49.33
26083644,12786.10,5068.72,0.45661,0.19334,7.25,4.08,0.86,3.04,10.14,15.66,21.16,50.00
36028465,16034.03,7017.62,0.43079,0.16693,6.72,4.37,1.75,3.84,10.43,15.86,22.00,47.87
21484917,11733.98,4188.09,0.47277,0.21659,9.13,5.71,0.74,2.57,9.65,15.91,21.81,50.07
22563089,11794.61,4404.27,0.46100,0.20115,5.83,3.55,0.54,2.47,8.70,15.32,25.86,47.65
14145611,12596.27,2764.97,0.47611,0.21185,7.84,5.24,1.18,3.33,9.12,15.14,22.55,49.85
47355088,19543.99,9290.78,0.41455,0.15689,8.64,6.11,1.81,4.68,10.48,17.62,21.62,45.59
42032779,19396.76,8248.19,0.43371,0.16928,4.94,2.60,0.65,3.48,9.74,16.39,23.70,46.69
22916146,12859.79,4497.77,0.43869,0.16587,4.58,2.38,0.32,3.65,8.77,16.59,23.43,47.56
23271938,13977.14,4567.60,0.61022,0.33917,20.75,12.62,1.58,1.88,6.04,10.36,17.26,64.47
25772918,14075.87,5061.45,0.46366,0.19885,9.41,5.98,0.94,3.20,10.07,14.94,20.88,50.91
69931210,27115.63,13736.24,0.46262,0.19779,9.19,5.15,0.93,3.10,8.94,15.86,23.31,48.79
20493784,11417.15,4025.49,0.38198,0.14594,4.16,2.76,0.48,3.70,11.82,18.70,24.27,41.51
28267466,14854.16,5555.71,0.51130,0.23275,7.60,3.62,0.40,2.89,8.46,13.50,18.72,56.42
36952392,17722.97,7287.00,0.40522,0.14788,7.45,3.85,0.78,4.89,10.78,16.93,19.94,47.47
42410175,18975.47,8376.49,0.42104,0.16388,8.24,4.12,0.75,4.59,11.01,15.32,21.64,47.44
21122224,12670.80,4173.53,0.42214,0.16585,5.06,3.50,0.51,3.63,10.59,15.34,24.47,45.96
81086927,26814.46,16025.08,0.54665,0.27133,16.53,10.68,2.36,2.94,8.43,11.79,15.92,60.92
41903979,16510.63,8291.25,0.40486,0.15269,6.13,3.44,0.59,3.99,10.86,16.74,23.37,45.05
23059498,10866.87,4564.43,0.47436,0.19734,5.52,3.52,1.01,2.78,8.08,14.59,25.17,49.39
36898614,16269.23,7303.76,0.50147,0.22109,9.78,6.07,1.24,3.47,9.29,13.26,18.02,55.96
26536518,17785.87,5255.80,0.40360,0.15435,4.57,2.78,0.58,3.50,9.30,16.88,27.85,42.47
21930273,13587.53,4346.93,0.46419,0.19561,9.09,5.02,0.63,3.60,9.56,15.47,19.82,51.56
24409580,12334.30,4848.94,0.44144,0.18027,6.38,3.98,0.54,3.11,8.89,17.39,23.84,46.76
48887109,23882.32,9742.35,0.57229,0.28961,18.32,12.63,2.53,2.67,7.31,10.79,17.61,61.62
19899383,12082.20,3966.39,0.50409,0.24076,12.69,10.69,2.26,2.67,7.99,14.07,22.70,52.56
31306678,15271.55,6251.33,0.43148,0.18012,6.09,3.69,1.07,2.78,10.08,17.77,23.40,45.98
26156256,13196.90,5226.03,0.45141,0.18964,7.77,5.25,0.81,3.29,9.30,17.00,22.00,48.41
22981326,11354.41,4594.43,0.40600,0.14656,4.36,2.48,0.65,3.98,9.97,16.75,24.90,44.39
658471496,26551.27,8595.90,0.42050,0.16373,8.60,5.93,1.89,4.13,10.62,15.91,23.06,46.28
595994918,25339.92,8582.88,0.44203,0.18190,8.79,5.74,1.87,3.21,9.98,15.62,23.81,47.38
